Company,Ticker,Date,Open,High,Low,Close,Volume,Market Cap,PE Ratio,Beta,EPS,Forward PE,Revenue,Gross Profit,Operating Income,Net Income,Debt to Equity,Return on Equity (ROE),Current Ratio,Dividends Paid,Dividend Yield,Quarterly Revenue Growth,Analyst Recommendation,Target Price,Free Cash Flow,Operating Margin,Profit Margin,Cash Ratio,Quick Ratio,Price to Book Ratio,Enterprise Value,Total Debt,Total Assets,Total Equity,Beta (5Y),Annual Dividend Rate,Trailing Twelve Months (TTM) Revenue,Trailing Twelve Months (TTM) EBITDA,Trailing Twelve Months (TTM) Earnings
Nvidia,NVDA,2020-04-21,7.031843993981685,7.093117848745228,6.653238710820322,6.713018417358398,735160000,2944836042752,41.05102,1.765,2.94,29.293692,,97858002944,,72879996928,12.946,1.1917701,4.44,0.01,0.03,0.779,strong_buy,171.01328,44169748480,0.61107,0.55848,,3.672,37.238506,2929463918592,10270000128,,,1.765,0.04,,,
Nvidia,NVDA,2020-04-22,6.905308117972619,7.170331940494882,6.859726394032235,7.1274895668029785,483356000,2944836042752,41.05102,1.765,2.94,29.293692,,97858002944,,72879996928,12.946,1.1917701,4.44,0.01,0.03,0.779,strong_buy,171.01328,44169748480,0.61107,0.55848,,3.672,37.238506,2929463918592,10270000128,,,1.765,0.04,,,
Nvidia,NVDA,2020-04-23,7.16958566198625,7.30159898871442,7.0490295291724605,7.0741868019104,424160000,2944836042752,41.05102,1.765,2.94,29.293692,,97858002944,,72879996928,12.946,1.1917701,4.44,0.01,0.03,0.779,strong_buy,171.01328,44169748480,0.61107,0.55848,,3.672,37.238506,2929463918592,10270000128,,,1.765,0.04,,,
Nvidia,NVDA,2020-04-24,7.06397522035486,7.215167811050507,6.989250234297876,7.213175296783447,352328000,2944836042752,41.05102,1.765,2.94,29.293692,,97858002944,,72879996928,12.946,1.1917701,4.44,0.01,0.03,0.779,strong_buy,171.01328,44169748480,0.61107,0.55848,,3.672,37.238506,2929463918592,10270000128,,,1.765,0.04,,,
Nvidia,NVDA,2020-04-27,7.347678772706695,7.559647764396308,7.323019393606737,7.3997368812561035,479388000,2944836042752,41.05102,1.765,2.94,29.293692,,97858002944,,72879996928,12.946,1.1917701,4.44,0.01,0.03,0.779,strong_buy,171.01328,44169748480,0.61107,0.55848,,3.672,37.238506,2929463918592,10270000128,,,1.765,0.04,,,
Nvidia,NVDA,2020-04-28,7.547192941781907,7.57708302460945,7.251781625679547,7.257261276245117,442904000,2944836042752,41.05102,1.765,2.94,29.293692,,97858002944,,72879996928,12.946,1.1917701,4.44,0.01,0.03,0.779,strong_buy,171.01328,44169748480,0.61107,0.55848,,3.672,37.238506,2929463918592,10270000128,,,1.765,0.04,,,
Nvidia,NVDA,2020-04-29,7.392016050247552,7.486916543753276,7.316793177918443,7.43411111831665,379160000,2944836042752,41.05102,1.765,2.94,29.293692,,97858002944,,72879996928,12.946,1.1917701,4.44,0.01,0.03,0.779,strong_buy,171.01328,44169748480,0.61107,0.55848,,3.672,37.238506,2929463918592,10270000128,,,1.765,0.04,,,
Nvidia,NVDA,2020-04-30,7.3800588798870965,7.43410997466194,7.266228569377762,7.280177116394043,375916000,2944836042752,41.05102,1.765,2.94,29.293692,,97858002944,,72879996928,12.946,1.1917701,4.44,0.01,0.03,0.779,strong_buy,171.01328,44169748480,0.61107,0.55848,,3.672,37.238506,2929463918592,10270000128,,,1.765,0.04,,,
Nvidia,NVDA,2020-05-01,7.0826553577426115,7.1959877898838185,6.995227508667212,7.043549537658691,342096000,2944836042752,41.05102,1.765,2.94,29.293692,,97858002944,,72879996928,12.946,1.1917701,4.44,0.01,0.03,0.779,strong_buy,171.01328,44169748480,0.61107,0.55848,,3.672,37.238506,2929463918592,10270000128,,,1.765,0.04,,,
Nvidia,NVDA,2020-05-04,6.996223664055567,7.2692180393081935,6.996223664055567,7.255518436431885,317556000,2944836042752,41.05102,1.765,2.94,29.293692,,97858002944,,72879996928,12.946,1.1917701,4.44,0.01,0.03,0.779,strong_buy,171.01328,44169748480,0.61107,0.55848,,3.672,37.238506,2929463918592,10270000128,,,1.765,0.04,,,
Nvidia,NVDA,2020-05-05,7.359634900393483,7.479194289752949,7.255518206879686,7.3165435791015625,368896000,2944836042752,41.05102,1.765,2.94,29.293692,,97858002944,,72879996928,12.946,1.1917701,4.44,0.01,0.03,0.779,strong_buy,171.01328,44169748480,0.61107,0.55848,,3.672,37.238506,2929463918592,10270000128,,,1.765,0.04,,,
Nvidia,NVDA,2020-05-06,7.396000628885586,7.522285342216522,7.358140014415435,7.417421340942383,323464000,2944836042752,41.05102,1.765,2.94,29.293692,,97858002944,,72879996928,12.946,1.1917701,4.44,0.01,0.03,0.779,strong_buy,171.01328,44169748480,0.61107,0.55848,,3.672,37.238506,2929463918592,10270000128,,,1.765,0.04,,,
Nvidia,NVDA,2020-05-07,7.556658155612086,7.65703828548651,7.505347361024475,7.593771457672119,373732000,2944836042752,41.05102,1.765,2.94,29.293692,,97858002944,,72879996928,12.946,1.1917701,4.44,0.01,0.03,0.779,strong_buy,171.01328,44169748480,0.61107,0.55848,,3.672,37.238506,2929463918592,10270000128,,,1.765,0.04,,,
Nvidia,NVDA,2020-05-08,7.665506930129137,7.79004806782445,7.6316318204905835,7.783821105957031,339216000,2944836042752,41.05102,1.765,2.94,29.293692,,97858002944,,72879996928,12.946,1.1917701,4.44,0.01,0.03,0.779,strong_buy,171.01328,44169748480,0.61107,0.55848,,3.672,37.238506,2929463918592,10270000128,,,1.765,0.04,,,
Nvidia,NVDA,2020-05-11,7.778837364060252,8.082717966651034,7.750192966700511,8.035890579223633,469060000,2944836042752,41.05102,1.765,2.94,29.293692,,97858002944,,72879996928,12.946,1.1917701,4.44,0.01,0.03,0.779,strong_buy,171.01328,44169748480,0.61107,0.55848,,3.672,37.238506,2929463918592,10270000128,,,1.765,0.04,,,
Nvidia,NVDA,2020-05-12,8.093680327138136,8.142500246306604,7.764144447490592,7.773858547210693,493060000,2944836042752,41.05102,1.765,2.94,29.293692,,97858002944,,72879996928,12.946,1.1917701,4.44,0.01,0.03,0.779,strong_buy,171.01328,44169748480,0.61107,0.55848,,3.672,37.238506,2929463918592,10270000128,,,1.765,0.04,,,
Nvidia,NVDA,2020-05-13,7.888436555350383,8.04884533424827,7.566871210946985,7.751441478729248,625852000,2944836042752,41.05102,1.765,2.94,29.293692,,97858002944,,72879996928,12.946,1.1917701,4.44,0.01,0.03,0.779,strong_buy,171.01328,44169748480,0.61107,0.55848,,3.672,37.238506,2929463918592,10270000128,,,1.765,0.04,,,
Nvidia,NVDA,2020-05-14,7.812964929554271,8.006501990035128,7.659281000499965,8.001022338867188,602312000,2944836042752,41.05102,1.765,2.94,29.293692,,97858002944,,72879996928,12.946,1.1917701,4.44,0.01,0.03,0.779,strong_buy,171.01328,44169748480,0.61107,0.55848,,3.672,37.238506,2929463918592,10270000128,,,1.765,0.04,,,
Nvidia,NVDA,2020-05-15,7.860788181491247,8.469295953031287,7.845096065259283,8.459582328796387,987660000,2944836042752,41.05102,1.765,2.94,29.293692,,97858002944,,72879996928,12.946,1.1917701,4.44,0.01,0.03,0.779,strong_buy,171.01328,44169748480,0.61107,0.55848,,3.672,37.238506,2929463918592,10270000128,,,1.765,0.04,,,
Nvidia,NVDA,2020-05-18,8.728341623199956,8.883769110100179,8.648635365841923,8.71812915802002,774460000,2944836042752,41.05102,1.765,2.94,29.293692,,97858002944,,72879996928,12.946,1.1917701,4.44,0.01,0.03,0.779,strong_buy,171.01328,44169748480,0.61107,0.55848,,3.672,37.238506,2929463918592,10270000128,,,1.765,0.04,,,
Nvidia,NVDA,2020-05-19,8.757982920775056,9.054141581914417,8.730583714666999,8.773177146911621,717320000,2944836042752,41.05102,1.765,2.94,29.293692,,97858002944,,72879996928,12.946,1.1917701,4.44,0.01,0.03,0.779,strong_buy,171.01328,44169748480,0.61107,0.55848,,3.672,37.238506,2929463918592,10270000128,,,1.765,0.04,,,
Nvidia,NVDA,2020-05-20,8.957994618961534,9.00980377491295,8.856119875286169,8.937071800231934,587536000,2944836042752,41.05102,1.765,2.94,29.293692,,97858002944,,72879996928,12.946,1.1917701,4.44,0.01,0.03,0.779,strong_buy,171.01328,44169748480,0.61107,0.55848,,3.672,37.238506,2929463918592,10270000128,,,1.765,0.04,,,
Nvidia,NVDA,2020-05-21,9.018274002825928,9.019269784718198,8.705426507238712,8.743038177490234,761068000,2944836042752,41.05102,1.765,2.94,29.293692,,97858002944,,72879996928,12.946,1.1917701,4.44,0.01,0.03,0.779,strong_buy,171.01328,44169748480,0.61107,0.55848,,3.672,37.238506,2929463918592,10270000128,,,1.765,0.04,,,
Nvidia,NVDA,2020-05-22,8.792854928040327,9.059622838486286,8.68126653165921,8.993117332458496,1038764000,2944836042752,41.05102,1.765,2.94,29.293692,,97858002944,,72879996928,12.946,1.1917701,4.44,0.01,0.03,0.779,strong_buy,171.01328,44169748480,0.61107,0.55848,,3.672,37.238506,2929463918592,10270000128,,,1.765,0.04,,,
Nvidia,NVDA,2020-05-26,9.123135727462815,9.148044523741856,8.640165427167261,8.685747146606445,770780000,2944836042752,41.05102,1.765,2.94,29.293692,,97858002944,,72879996928,12.946,1.1917701,4.44,0.01,0.03,0.779,strong_buy,171.01328,44169748480,0.61107,0.55848,,3.672,37.238506,2929463918592,10270000128,,,1.765,0.04,,,
Nvidia,NVDA,2020-05-27,8.593339977535337,8.601061088518641,7.967395990303073,8.493956565856934,1175892000,2944836042752,41.05102,1.765,2.94,29.293692,,97858002944,,72879996928,12.946,1.1917701,4.44,0.01,0.03,0.779,strong_buy,171.01328,44169748480,0.61107,0.55848,,3.672,37.238506,2929463918592,10270000128,,,1.765,0.04,,,
Nvidia,NVDA,2020-05-28,8.381370278290833,8.728342326374072,8.348491420727514,8.455846786499023,734896000,2944836042752,41.05102,1.765,2.94,29.293692,,97858002944,,72879996928,12.946,1.1917701,4.44,0.01,0.03,0.779,strong_buy,171.01328,44169748480,0.61107,0.55848,,3.672,37.238506,2929463918592,10270000128,,,1.765,0.04,,,
Nvidia,NVDA,2020-05-29,8.523096665387579,8.842918395996094,8.453851825358742,8.842918395996094,745256000,2944836042752,41.05102,1.765,2.94,29.293692,,97858002944,,72879996928,12.946,1.1917701,4.44,0.01,0.03,0.779,strong_buy,171.01328,44169748480,0.61107,0.55848,,3.672,37.238506,2929463918592,10270000128,,,1.765,0.04,,,
Nvidia,NVDA,2020-06-01,8.80082614530249,8.808298311260515,8.657603613340257,8.773924827575684,389876000,2944836042752,41.05102,1.765,2.94,29.293692,,97858002944,,72879996928,12.946,1.1917701,4.44,0.01,0.03,0.779,strong_buy,171.01328,44169748480,0.61107,0.55848,,3.672,37.238506,2929463918592,10270000128,,,1.765,0.04,,,
Nvidia,NVDA,2020-06-02,8.763961430009315,8.804810343591765,8.626218562748878,8.792854309082031,391320000,2944836042752,41.05102,1.765,2.94,29.293692,,97858002944,,72879996928,12.946,1.1917701,4.44,0.01,0.03,0.779,strong_buy,171.01328,44169748480,0.61107,0.55848,,3.672,37.238506,2929463918592,10270000128,,,1.765,0.04,,,
Nvidia,NVDA,2020-06-03,8.789868329853283,8.833706501161108,8.668066493110993,8.737311363220215,365440000,2944836042752,41.05102,1.765,2.94,29.293692,,97858002944,,72879996928,12.946,1.1917701,4.44,0.01,0.03,0.779,strong_buy,171.01328,44169748480,0.61107,0.55848,,3.672,37.238506,2929463918592,10270000128,,,1.765,0.04,,,
Nvidia,NVDA,2020-06-04,8.699931932671204,8.914489740688241,8.649594415689263,8.738308906555176,424280000,2944836042752,41.05102,1.765,2.94,29.293692,,97858002944,,72879996928,12.946,1.1917701,4.44,0.01,0.03,0.779,strong_buy,171.01328,44169748480,0.61107,0.55848,,3.672,37.238506,2929463918592,10270000128,,,1.765,0.04,,,
Nvidia,NVDA,2020-06-05,8.766216491605745,8.968064626034899,8.679994515638443,8.891312599182129,481748000,2944836042752,41.05102,1.765,2.94,29.293692,,97858002944,,72879996928,12.946,1.1917701,4.44,0.01,0.03,0.779,strong_buy,171.01328,44169748480,0.61107,0.55848,,3.672,37.238506,2929463918592,10270000128,,,1.765,0.04,,,
Nvidia,NVDA,2020-06-08,8.848698945943744,8.861158553658532,8.657815132077493,8.776681900024414,387736000,2944836042752,41.05102,1.765,2.94,29.293692,,97858002944,,72879996928,12.946,1.1917701,4.44,0.01,0.03,0.779,strong_buy,171.01328,44169748480,0.61107,0.55848,,3.672,37.238506,2929463918592,10270000128,,,1.765,0.04,,,
Nvidia,NVDA,2020-06-09,8.771698559133752,9.08045197843133,8.723105419785812,9.01690673828125,468488000,2944836042752,41.05102,1.765,2.94,29.293692,,97858002944,,72879996928,12.946,1.1917701,4.44,0.01,0.03,0.779,strong_buy,171.01328,44169748480,0.61107,0.55848,,3.672,37.238506,2929463918592,10270000128,,,1.765,0.04,,,
Nvidia,NVDA,2020-06-10,9.138266635206357,9.469447753144577,9.124061710695678,9.336626052856445,632180000,2944836042752,41.05102,1.765,2.94,29.293692,,97858002944,,72879996928,12.946,1.1917701,4.44,0.01,0.03,0.779,strong_buy,171.01328,44169748480,0.61107,0.55848,,3.672,37.238506,2929463918592,10270000128,,,1.765,0.04,,,
Nvidia,NVDA,2020-06-11,9.120572123559084,9.231464254182418,8.75774342237057,8.767960548400879,583652000,2944836042752,41.05102,1.765,2.94,29.293692,,97858002944,,72879996928,12.946,1.1917701,4.44,0.01,0.03,0.779,strong_buy,171.01328,44169748480,0.61107,0.55848,,3.672,37.238506,2929463918592,10270000128,,,1.765,0.04,,,
Nvidia,NVDA,2020-06-12,9.133033152688672,9.157703311638054,8.675259683456822,8.903772354125977,570908000,2944836042752,41.05102,1.765,2.94,29.293692,,97858002944,,72879996928,12.946,1.1917701,4.44,0.01,0.03,0.779,strong_buy,171.01328,44169748480,0.61107,0.55848,,3.672,37.238506,2929463918592,10270000128,,,1.765,0.04,,,
Nvidia,NVDA,2020-06-15,8.78690138243478,9.15272077239246,8.715630543999099,9.144248008728027,400004000,2944836042752,41.05102,1.765,2.94,29.293692,,97858002944,,72879996928,12.946,1.1917701,4.44,0.01,0.03,0.779,strong_buy,171.01328,44169748480,0.61107,0.55848,,3.672,37.238506,2929463918592,10270000128,,,1.765,0.04,,,
Nvidia,NVDA,2020-06-16,9.195333730367382,9.236949421038249,8.810325376269903,9.039336204528809,535716000,2944836042752,41.05102,1.765,2.94,29.293692,,97858002944,,72879996928,12.946,1.1917701,4.44,0.01,0.03,0.779,strong_buy,171.01328,44169748480,0.61107,0.55848,,3.672,37.238506,2929463918592,10270000128,,,1.765,0.04,,,
Nvidia,NVDA,2020-06-17,9.08444047440057,9.269094037882377,9.041079473800002,9.206296920776367,408304000,2944836042752,41.05102,1.765,2.94,29.293692,,97858002944,,72879996928,12.946,1.1917701,4.44,0.01,0.03,0.779,strong_buy,171.01328,44169748480,0.61107,0.55848,,3.672,37.238506,2929463918592,10270000128,,,1.765,0.04,,,
Nvidia,NVDA,2020-06-18,9.197325372464938,9.252646909884222,9.085186992478928,9.1883544921875,254408000,2944836042752,41.05102,1.765,2.94,29.293692,,97858002944,,72879996928,12.946,1.1917701,4.44,0.01,0.03,0.779,strong_buy,171.01328,44169748480,0.61107,0.55848,,3.672,37.238506,2929463918592,10270000128,,,1.765,0.04,,,
Nvidia,NVDA,2020-06-19,9.21277354496431,9.41462163349289,9.197572388383888,9.231462478637695,524160000,2944836042752,41.05102,1.765,2.94,29.293692,,97858002944,,72879996928,12.946,1.1917701,4.44,0.01,0.03,0.779,strong_buy,171.01328,44169748480,0.61107,0.55848,,3.672,37.238506,2929463918592,10270000128,,,1.765,0.04,,,
Nvidia,NVDA,2020-06-22,9.270090738006576,9.500596831669908,9.2434262051228,9.496110916137695,398468000,2944836042752,41.05102,1.765,2.94,29.293692,,97858002944,,72879996928,12.946,1.1917701,4.44,0.01,0.03,0.779,strong_buy,171.01328,44169748480,0.61107,0.55848,,3.672,37.238506,2929463918592,10270000128,,,1.765,0.04,,,
Nvidia,NVDA,2020-06-23,9.520283127566138,9.611489140165338,9.377245254661855,9.419608116149902,375108000,2944836042752,41.05102,1.765,2.94,29.293692,,97858002944,,72879996928,12.946,1.1917701,4.44,0.01,0.03,0.779,strong_buy,171.01328,44169748480,0.61107,0.55848,,3.672,37.238506,2929463918592,10270000128,,,1.765,0.04,,,
Nvidia,NVDA,2020-06-24,9.445774215524738,9.525766870379229,9.115091202286816,9.205799102783203,449372000,2944836042752,41.05102,1.765,2.94,29.293692,,97858002944,,72879996928,12.946,1.1917701,4.44,0.01,0.03,0.779,strong_buy,171.01328,44169748480,0.61107,0.55848,,3.672,37.238506,2929463918592,10270000128,,,1.765,0.04,,,
Nvidia,NVDA,2020-06-25,9.325659519889186,9.47442952287716,9.152717480888574,9.459477424621582,376072000,2944836042752,41.05102,1.765,2.94,29.293692,,97858002944,,72879996928,12.946,1.1917701,4.44,0.01,0.03,0.779,strong_buy,171.01328,44169748480,0.61107,0.55848,,3.672,37.238506,2929463918592,10270000128,,,1.765,0.04,,,
Nvidia,NVDA,2020-06-26,9.469448669975863,9.469448669975863,9.095654643529448,9.125557899475098,592084000,2944836042752,41.05102,1.765,2.94,29.293692,,97858002944,,72879996928,12.946,1.1917701,4.44,0.01,0.03,0.779,strong_buy,171.01328,44169748480,0.61107,0.55848,,3.672,37.238506,2929463918592,10270000128,,,1.765,0.04,,,
Nvidia,NVDA,2020-06-29,9.140260702990933,9.174898933320014,8.87137761386688,9.17041301727295,342248000,2944836042752,41.05102,1.765,2.94,29.293692,,97858002944,,72879996928,12.946,1.1917701,4.44,0.01,0.03,0.779,strong_buy,171.01328,44169748480,0.61107,0.55848,,3.672,37.238506,2929463918592,10270000128,,,1.765,0.04,,,
Nvidia,NVDA,2020-06-30,9.284044909374936,9.495612038209176,9.236698018712433,9.467204093933105,367892000,2944836042752,41.05102,1.765,2.94,29.293692,,97858002944,,72879996928,12.946,1.1917701,4.44,0.01,0.03,0.779,strong_buy,171.01328,44169748480,0.61107,0.55848,,3.672,37.238506,2929463918592,10270000128,,,1.765,0.04,,,
Nvidia,NVDA,2020-07-01,9.490130608274994,9.544954028394578,9.382727201096621,9.499350547790527,326648000,2944836042752,41.05102,1.765,2.94,29.293692,,97858002944,,72879996928,12.946,1.1917701,4.44,0.01,0.03,0.779,strong_buy,171.01328,44169748480,0.61107,0.55848,,3.672,37.238506,2929463918592,10270000128,,,1.765,0.04,,,
Nvidia,NVDA,2020-07-02,9.608000558259423,9.706184029572597,9.547445924903947,9.581336975097656,364056000,2944836042752,41.05102,1.765,2.94,29.293692,,97858002944,,72879996928,12.946,1.1917701,4.44,0.01,0.03,0.779,strong_buy,171.01328,44169748480,0.61107,0.55848,,3.672,37.238506,2929463918592,10270000128,,,1.765,0.04,,,
Nvidia,NVDA,2020-07-06,9.710419463836537,9.876882195050138,9.681263389843593,9.807605743408203,315892000,2944836042752,41.05102,1.765,2.94,29.293692,,97858002944,,72879996928,12.946,1.1917701,4.44,0.01,0.03,0.779,strong_buy,171.01328,44169748480,0.61107,0.55848,,3.672,37.238506,2929463918592,10270000128,,,1.765,0.04,,,
Nvidia,NVDA,2020-07-07,9.91426254954942,10.037614299989889,9.819069687770009,9.840002059936523,357800000,2944836042752,41.05102,1.765,2.94,29.293692,,97858002944,,72879996928,12.946,1.1917701,4.44,0.01,0.03,0.779,strong_buy,171.01328,44169748480,0.61107,0.55848,,3.672,37.238506,2929463918592,10270000128,,,1.765,0.04,,,
Nvidia,NVDA,2020-07-08,9.96160934885514,10.192116400758481,9.93345046046877,10.183144569396973,365480000,2944836042752,41.05102,1.765,2.94,29.293692,,97858002944,,72879996928,12.946,1.1917701,4.44,0.01,0.03,0.779,strong_buy,171.01328,44169748480,0.61107,0.55848,,3.672,37.238506,2929463918592,10270000128,,,1.765,0.04,,,
Nvidia,NVDA,2020-07-09,10.346865834460065,10.536005294070955,10.200587351568608,10.475201606750488,494548000,2944836042752,41.05102,1.765,2.94,29.293692,,97858002944,,72879996928,12.946,1.1917701,4.44,0.01,0.03,0.779,strong_buy,171.01328,44169748480,0.61107,0.55848,,3.672,37.238506,2929463918592,10270000128,,,1.765,0.04,,,
Nvidia,NVDA,2020-07-10,10.554695830541807,10.620981673566826,10.345371165118713,10.445548057556152,497676000,2944836042752,41.05102,1.765,2.94,29.293692,,97858002944,,72879996928,12.946,1.1917701,4.44,0.01,0.03,0.779,strong_buy,171.01328,44169748480,0.61107,0.55848,,3.672,37.238506,2929463918592,10270000128,,,1.765,0.04,,,
Nvidia,NVDA,2020-07-13,10.560925140284708,10.757540168813497,9.992757700266804,10.019920349121094,457076000,2944836042752,41.05102,1.765,2.94,29.293692,,97858002944,,72879996928,12.946,1.1917701,4.44,0.01,0.03,0.779,strong_buy,171.01328,44169748480,0.61107,0.55848,,3.672,37.238506,2929463918592,10270000128,,,1.765,0.04,,,
Nvidia,NVDA,2020-07-14,10.042596323567997,10.369292410523117,9.754027185513412,10.34362506866455,542676000,2944836042752,41.05102,1.765,2.94,29.293692,,97858002944,,72879996928,12.946,1.1917701,4.44,0.01,0.03,0.779,strong_buy,171.01328,44169748480,0.61107,0.55848,,3.672,37.238506,2929463918592,10270000128,,,1.765,0.04,,,
Nvidia,NVDA,2020-07-15,10.380757699464882,10.399446638177576,10.023410171683457,10.194358825683594,403984000,2944836042752,41.05102,1.765,2.94,29.293692,,97858002944,,72879996928,12.946,1.1917701,4.44,0.01,0.03,0.779,strong_buy,171.01328,44169748480,0.61107,0.55848,,3.672,37.238506,2929463918592,10270000128,,,1.765,0.04,,,
Nvidia,NVDA,2020-07-16,9.982788909437888,10.17392175443608,9.863673099832496,10.102153778076172,344964000,2944836042752,41.05102,1.765,2.94,29.293692,,97858002944,,72879996928,12.946,1.1917701,4.44,0.01,0.03,0.779,strong_buy,171.01328,44169748480,0.61107,0.55848,,3.672,37.238506,2929463918592,10270000128,,,1.765,0.04,,,
Nvidia,NVDA,2020-07-17,10.19261461777992,10.21554041339797,10.055307952570034,10.168691635131836,266284000,2944836042752,41.05102,1.765,2.94,29.293692,,97858002944,,72879996928,12.946,1.1917701,4.44,0.01,0.03,0.779,strong_buy,171.01328,44169748480,0.61107,0.55848,,3.672,37.238506,2929463918592,10270000128,,,1.765,0.04,,,
Nvidia,NVDA,2020-07-20,10.241208569233297,10.49738203999158,10.124086139014114,10.476947784423828,284852000,2944836042752,41.05102,1.765,2.94,29.293692,,97858002944,,72879996928,12.946,1.1917701,4.44,0.01,0.03,0.779,strong_buy,171.01328,44169748480,0.61107,0.55848,,3.672,37.238506,2929463918592,10270000128,,,1.765,0.04,,,
Nvidia,NVDA,2020-07-21,10.47919067733373,10.526040411741064,10.253668581099737,10.295284271240234,277036000,2944836042752,41.05102,1.765,2.94,29.293692,,97858002944,,72879996928,12.946,1.1917701,4.44,0.01,0.03,0.779,strong_buy,171.01328,44169748480,0.61107,0.55848,,3.672,37.238506,2929463918592,10270000128,,,1.765,0.04,,,
